disease_name,urls
Melanoma,https://emedicine.medscape.com/article/1058445-overview
Melanoma,https://www.nature.com/articles/s41597-021-00815-z
Melanocytic nevi,https://dermnetnz.org/topics/melanocytic-naevus
Melanoma,https://pmc.ncbi.nlm.nih.gov/articles/PMC8383488/
Melanoma,https://pmc.ncbi.nlm.nih.gov/articles/PMC4609613/
Melanoma,https://pmc.ncbi.nlm.nih.gov/articles/PMC6091241/
Melanoma,https://cdas.cancer.gov/datasets/plco/11/
Melanoma,https://www.cancer.org/cancer/types/melanoma-skin-cancer/about/key-statistics.html
Melanoma,https://www.cdc.gov/skin-cancer/statistics/index.html
Melanoma,http://trungtamdalieuhaiphong.vn/tin-tuc-y-te/lao-khoa/ung-thu-te-bao-hac-to-malignant-melanoma-mm-.html
Melanoma,https://melanoma.org/facts-stats/
Melanoma,https://seer.cancer.gov/statfacts/html/melan.html
Melanoma,https://pmc.ncbi.nlm.nih.gov/articles/PMC8544364/
Melanoma,http://biomedia.vn/review/ung-thu-hac-to-melanoma-phan-2.html
Melanoma,https://www.frontiersin.org/journals/oncology/articles/10.3389/fonc.2022.931141/full
Melanoma,https://pmc.ncbi.nlm.nih.gov/articles/PMC10188172/
Benign keratosis-like lesions,https://www.pathologyoutlines.com/topic/skintumornonmelanocyticsk.html
Benign keratosis-like lesions,https://www.nature.com/articles/s41598-024-55617-1 
Melanoma,https://www.nature.com/articles/sdata2018161 
Benign keratosis-like lesions,https://bestpractice.bmj.com/topics/en-us/617 
Benign keratosis-like lesions,https://www.ncbi.nlm.nih.gov/books/NBK482439/ 
Basal cell carcinoma,https://www.cancer.org/cancer/types/basal-and-squamous-cell-skin-cancer/about/key-statistics.html
Basal cell carcinoma,https://pmc.ncbi.nlm.nih.gov/articles/PMC4445438/
Basal cell carcinoma,https://www.aafp.org/pubs/afp/issues/2020/0915/p339.html
Basal cell carcinoma,https://www.sciencedirect.com/science/article/pii/S1326020023012219
Basal cell carcinoma,https://www.cdc.gov/skin-cancer/statistics/index.html 
Basal cell carcinoma,http://www.bccancer.bc.ca/books/skin-cancer-prevention-early-diagnosis-courses/course-readings/skin-cancer-early-diagnosis-readings/basal-cell-carcinoma
Basal cell carcinoma,https://bestpractice.bmj.com/topics/en-us/269
Basal cell carcinoma,https://www.ncbi.nlm.nih.gov/books/NBK556077/
Pyogenic granulomas and hemorrhage,https://pmc.ncbi.nlm.nih.gov/articles/PMC2711675/
Pyogenic granulomas and hemorrhage,https://dermnetnz.org/topics/pyogenic-granuloma
